1:55:36 PM: 

1:55:36 PM: ***************************
16:33:31: X: 0.0006, Y: 0.0036
16:33:31: X Interpolation Search Failed
16:33:31: Alignment Finished. Best Loss -0.27
16:33:50:  
16:33:50: Reset
16:33:50:  
16:34:32: Parameters Loaded
09:32:34: Parameters Loaded
09:33:18: Parameters Loaded
09:57:50: Parameters Loaded
09:58:42: Loss: -2.9144
10:02:09: Parameters Loaded
10:02:48: Parameters Loaded
10:02:56: Parameters Loaded
10:03:42: Parameters Loaded
10:08:04: Parameters Loaded
10:15:28: Parameters Loaded
10:15:43: Loss: -2.9144
10:57:47: Parameters Loaded
11:07:13: Parameters Loaded
11:07:39: Parameters Loaded
11:09:52: Parameters Loaded
11:46:41: Parameters Loaded
11:50:14: Parameters Loaded
11:57:31: Parameters Loaded
12:00:49: Parameters Loaded
12:01:31: Parameters Loaded
12:05:09: Parameters Loaded
12:07:37: Parameters Loaded
12:08:06:  
12:08:06: Reset
12:08:06:  
12:14:16: Parameters Loaded
14:04:22: Parameters Loaded
14:06:06: Parameters Loaded
14:10:59: Parameters Loaded
14:20:07: Parameters Loaded
14:26:25: Parameters Loaded
14:27:07:  
14:27:07: Reset
14:27:07:  
14:40:13: Parameters Loaded
14:40:30: Parameters Loaded
14:43:24: Parameters Loaded
14:44:06: Parameters Loaded
14:44:09:  
14:44:09: Reset
14:44:09:  
14:49:47: Parameters Loaded
14:52:45: Loss: -2.9144
15:21:04: Parameters Loaded
15:21:52:  
15:21:52: Reset
15:21:52:  
15:22:08: Piezo Stepping Search X Started
15:22:08: Loss: -2.9144
15:22:08: Loss: -2.1831
15:22:08: Loss: -1.9809
15:22:08: Loss: -1.7896
15:22:08: Loss: -1.6267
15:22:08: Loss: -1.4858
15:22:08: Loss: -1.413
15:22:08: Loss: -1.3548
15:22:08: Loss: -1.3459
15:22:09: Loss: -1.3724
15:22:09: Over
15:22:09: Loss: -1.4255
15:22:09: Failed to go to best
15:22:09: Piezo Stepping Search Y Started
15:22:09: Loss: -1.3427
15:22:09: Loss: -1.3427
15:22:09: Loss: -1.3413
15:22:09: Loss: -1.3399
15:22:09: Loss: -1.3364
15:22:09: Loss: -1.321
15:22:09: Loss: -1.2938
15:22:09: Loss: -1.2722
15:22:09: Loss: -1.2414
15:22:09: Loss: -1.2182
15:22:09: Loss: -1.2105
15:22:10: Loss: -1.2118
15:22:10: Loss: -1.2342
15:22:10: Change Direction
15:22:10: Loss: -1.2749
15:22:10: Over
15:22:10: Loss: -1.215
15:22:10: Piezo Stepping Search Z Started
15:22:10: Loss: -1.0956
15:22:10: Loss: -0.9889
15:22:10: Loss: -0.8842
15:22:10: Loss: -0.8003
15:22:10: Loss: -0.7102
15:22:10: Loss: -0.6329
15:22:10: Loss: -0.5578
15:22:10: Loss: -0.4986
15:22:10: Loss: -0.4484
15:22:11: Loss: -0.4073
15:22:11: Loss: -0.375
15:22:11: Loss: -0.3496
15:22:11: Loss: -0.3295
15:22:11: Loss: -0.3134
15:22:11: Loss: -0.3019
15:22:11: Loss: -0.2935
15:22:11: Loss: -0.2872
15:22:11: Loss: -0.2832
15:22:11: Loss: -0.2803
15:22:11: Loss: -0.2786
15:22:11: Loss: -0.278
15:22:12: Loss: -0.2779
15:22:12: Loss: -0.2818
15:22:12: Change Direction
15:22:12: Loss: -0.2818
15:22:12: Loss: -0.2778
15:22:12: Loss: -0.2772
15:22:12: Loss: -0.2772
15:22:12: Loss: -0.2834
15:22:12: Over
15:22:12: Loss: -0.2784
15:30:53: Parameters Loaded
15:31:22: Piezo Stepping Search X Started
15:31:22: Loss: -2.9144
15:31:22: Loss: -2.1831
15:31:22: Loss: -1.9809
15:31:22: Loss: -1.7896
15:31:22: Loss: -1.6267
15:31:23: Loss: -1.4858
15:31:23: Loss: -1.413
15:31:23: Loss: -1.3548
15:31:23: Loss: -1.3459
15:31:23: Loss: -1.3724
15:31:23: Over
15:31:23: Loss: -1.4255
15:31:23: Failed to go to best
15:31:23: Piezo Stepping Search Y Started
15:31:23: Loss: -1.3427
15:31:23: Loss: -1.3427
15:31:23: Loss: -1.3413
15:31:23: Loss: -1.3399
15:31:23: Loss: -1.3364
15:31:23: Loss: -1.321
15:31:23: Loss: -1.2938
15:31:23: Loss: -1.2722
15:31:24: Loss: -1.2414
15:31:24: Loss: -1.2182
15:31:24: Loss: -1.2105
15:31:24: Loss: -1.2118
15:31:24: Loss: -1.2342
15:31:24: Change Direction
15:31:24: Loss: -1.2749
15:31:24: Over
15:31:24: Loss: -1.215
15:31:24: Piezo Stepping Search Z Started
15:31:24: Loss: -1.0956
15:31:24: Loss: -0.9889
15:31:24: Loss: -0.8842
15:31:24: Loss: -0.8003
15:31:24: Loss: -0.7102
15:31:24: Loss: -0.6329
15:31:25: Loss: -0.5578
15:31:25: Loss: -0.4986
15:31:25: Loss: -0.4484
15:31:25: Loss: -0.4073
15:31:25: Loss: -0.375
15:31:25: Loss: -0.3496
15:31:25: Loss: -0.3295
15:31:25: Loss: -0.3134
15:31:25: Loss: -0.3019
15:31:25: Loss: -0.2935
15:31:25: Loss: -0.2872
15:31:25: Loss: -0.2832
15:31:25: Loss: -0.2803
15:31:26: Loss: -0.2786
15:31:26: Loss: -0.278
15:31:26: Loss: -0.2779
15:31:26: Loss: -0.2818
15:31:26: Change Direction
15:31:26: Loss: -0.2818
15:31:26: Loss: -0.2778
15:31:26: Loss: -0.2772
15:31:26: Loss: -0.2772
15:31:26: Loss: -0.2834
15:31:26: Over
15:31:26: Loss: -0.2784
15:32:14: Piezo Stepping Search X Started
15:32:14: Loss: -0.2781
15:32:14: Loss: -0.2839
15:32:14: Change Direction
15:32:14: Loss: -0.2771
15:32:14: Loss: -0.2771
15:32:14: Loss: -0.2769
15:32:14: Loss: -0.277
15:32:14: Loss: -0.2861
15:32:14: Over
15:32:15: Loss: -0.2791
15:32:15: Piezo Stepping Search Y Started
15:32:15: Loss: -0.2791
15:32:15: Loss: -0.2871
15:32:15: Change Direction
15:32:15: Loss: -0.2771
15:32:15: Loss: -0.277
15:32:15: Loss: -0.2842
15:32:15: Over
15:32:15: Loss: -0.2787
15:32:15: Piezo Stepping Search Z Started
15:32:15: Loss: -0.2783
15:32:15: Loss: -0.2852
15:32:15: Change Direction
15:32:15: Loss: -0.2769
15:32:15: Loss: -0.277
15:32:15: Loss: -0.2774
15:32:15: Loss: -0.2789
15:32:16: Over
15:32:16: Loss: -0.2787
15:36:25: Parameters Loaded
15:36:34: Piezo Stepping Search X Started
15:36:34: Loss: -2.9144
15:36:34: Loss: -2.1831
15:36:34: Loss: -1.9809
15:36:34: Loss: -1.7896
15:36:34: Loss: -1.6267
15:36:34: Loss: -1.4858
15:36:35: Loss: -1.413
15:36:35: Loss: -1.3548
15:36:35: Loss: -1.3459
15:36:35: Loss: -1.3724
15:36:35: Over
15:36:35: Loss: -1.4255
15:36:35: Failed to go to best
15:36:35: Piezo Stepping Search Y Started
15:36:35: Loss: -1.3427
15:36:35: Loss: -1.3427
15:36:35: Loss: -1.3413
15:36:35: Loss: -1.3399
15:36:35: Loss: -1.3364
15:36:35: Loss: -1.321
15:36:35: Loss: -1.2938
15:36:35: Loss: -1.2722
15:36:35: Loss: -1.2414
15:36:36: Loss: -1.2182
15:36:36: Loss: -1.2105
15:36:36: Loss: -1.2118
15:36:36: Loss: -1.2342
15:36:36: Change Direction
15:36:36: Loss: -1.2749
15:36:36: Over
15:36:36: Loss: -1.215
15:36:36: Piezo Stepping Search Z Started
15:36:36: Loss: -1.0956
15:36:36: Loss: -0.9889
15:36:36: Loss: -0.8842
15:36:36: Loss: -0.8003
15:36:36: Loss: -0.7102
15:36:37: Loss: -0.6329
15:36:37: Loss: -0.5578
15:36:37: Loss: -0.4986
15:36:37: Loss: -0.4484
15:36:37: Loss: -0.4073
15:36:37: Loss: -0.375
15:36:37: Loss: -0.3496
15:36:37: Loss: -0.3295
15:36:37: Loss: -0.3134
15:36:37: Loss: -0.3019
15:36:37: Loss: -0.2935
15:36:37: Loss: -0.2872
15:36:37: Loss: -0.2832
15:36:38: Loss: -0.2803
15:36:38: Loss: -0.2786
15:36:38: Loss: -0.278
15:36:38: Loss: -0.2779
15:36:38: Loss: -0.2818
15:36:38: Change Direction
15:36:38: Loss: -0.2818
15:36:38: Loss: -0.2778
15:36:38: Loss: -0.2772
15:36:38: Loss: -0.2772
15:36:38: Loss: -0.2834
15:36:38: Over
15:36:38: Loss: -0.2784
15:36:45: Piezo Stepping Search X Started
15:36:45: Loss: -0.2781
15:36:45: Loss: -0.2839
15:36:45: Change Direction
15:36:45: Loss: -0.2771
15:36:45: Loss: -0.2771
15:36:45: Loss: -0.2769
15:36:45: Loss: -0.277
15:36:46: Loss: -0.2861
15:36:46: Over
15:36:46: Loss: -0.2791
15:36:46: Piezo Stepping Search Y Started
15:36:46: Loss: -0.2791
15:36:46: Loss: -0.2871
15:36:46: Change Direction
15:36:46: Loss: -0.2771
15:36:46: Loss: -0.277
15:36:46: Loss: -0.2842
15:36:46: Over
15:36:46: Loss: -0.2787
15:36:46: Piezo Stepping Search Z Started
15:36:46: Loss: -0.2783
15:36:46: Loss: -0.2852
15:36:46: Change Direction
15:36:46: Loss: -0.2769
15:36:46: Loss: -0.277
15:36:46: Loss: -0.2774
15:36:46: Loss: -0.2789
15:36:47: Over
15:36:47: Loss: -0.2787
15:39:44: Parameters Loaded
15:40:11:  
15:40:11: Reset
15:40:11:  
15:40:14: Loss: -2.9144
15:49:54: Parameters Loaded
16:05:56: Parameters Loaded
16:08:46: Loss: -2.9144
16:09:01: Pivot Point Saved
16:14:24: Parameters Loaded
16:19:11: Parameters Loaded
16:23:15: Parameters Loaded
16:31:06: Parameters Loaded
16:32:52: Parameters Loaded
16:35:11: Parameters Loaded
16:35:39: Parameters Loaded
16:37:14: Parameters Loaded
08:31:45: Parameters Loaded
08:36:09: Parameters Loaded
08:42:34: Parameters Loaded
08:43:00:  
08:43:00: Reset
08:43:00:  
08:44:06:  
08:44:06: Reset
08:44:06:  
08:53:35: Parameters Loaded
08:54:17:  
08:54:17: Reset
08:54:17:  
08:55:00:  
08:55:00: Reset
08:55:00:  
09:33:27: Parameters Loaded
09:36:10: Parameters Loaded
09:37:22: Parameters Loaded
09:38:56: Parameters Loaded
09:40:42: Piezo Stepping Search X Started
09:40:42: Loss: -2.9144
09:40:42: Loss: -2.1831
09:40:43: Loss: -1.9809
09:40:43: Loss: -1.7896
09:40:43: Loss: -1.6267
09:40:43: Loss: -1.4858
09:40:43: Loss: -1.413
09:40:43: Loss: -1.3548
09:40:43: Loss: -1.3459
09:40:43: Loss: -1.3724
09:40:43: Over
09:40:43: Loss: -1.4255
09:40:43: Failed to go to best
09:40:43: Piezo Stepping Search Y Started
09:40:43: Loss: -1.3427
09:40:43: Loss: -1.3427
09:40:43: Loss: -1.3413
09:40:43: Loss: -1.3399
09:40:43: Loss: -1.3364
09:40:44: Loss: -1.321
09:40:44: Loss: -1.2938
09:40:44: Loss: -1.2722
09:40:44: Loss: -1.2414
09:40:44: Loss: -1.2182
09:40:44: Loss: -1.2105
09:40:44: Loss: -1.2118
09:40:44: Loss: -1.2342
09:40:44: Change Direction
09:40:44: Loss: -1.2749
09:40:44: Over
09:40:44: Loss: -1.215
09:40:44: Piezo Stepping Search Z Started
09:40:44: Loss: -1.0956
09:40:44: Loss: -0.9889
09:40:44: Loss: -0.8842
09:40:44: Loss: -0.8003
09:40:45: Loss: -0.7102
09:40:45: Loss: -0.6329
09:40:45: Loss: -0.5578
09:40:45: Loss: -0.4986
09:40:45: Loss: -0.4484
09:40:45: Loss: -0.4073
09:40:45: Loss: -0.375
09:40:45: Loss: -0.3496
09:40:45: Loss: -0.3295
09:40:45: Loss: -0.3134
09:40:45: Loss: -0.3019
09:40:45: Loss: -0.2935
09:40:45: Loss: -0.2872
09:40:45: Loss: -0.2832
09:40:46: Loss: -0.2803
09:40:46: Loss: -0.2786
09:40:46: Loss: -0.278
09:40:46: Loss: -0.2779
09:40:46: Loss: -0.2818
09:40:46: Change Direction
09:40:46: Loss: -0.2818
09:40:46: Loss: -0.2778
09:40:46: Loss: -0.2772
09:40:46: Loss: -0.2772
09:40:46: Loss: -0.2834
09:40:46: Over
09:40:46: Loss: -0.2784
09:41:10: Parameters Loaded
09:49:08: Parameters Loaded
09:49:30: Time Out Error
09:49:30: Exit Due to Time Out
09:49:30: Axis 1 Timeout Error
Axis 2 Timeout Error
Axis 3 Timeout Error
Axis 4 Timeout Error
Axis 5 Timeout Error
Axis 6 Timeout Error

09:50:39: Parameters Loaded
09:51:26: Initial Position Saved
09:51:36: Pivot Point Saved
09:51:51: Parameters Loaded
09:51:59: Pivot Point Saved
09:52:05: Initial Position Saved
10:27:10: Parameters Loaded
10:28:04: Parameters Loaded
11:01:56: Parameters Loaded
11:02:32: Parameters Loaded
11:03:23: Parameters Loaded
11:03:48: Parameters Loaded
11:05:07: Parameters Loaded
11:10:09: Parameters Loaded
11:10:36: Parameters Loaded
11:10:54: Parameters Loaded
11:11:32: Parameters Loaded
11:12:10: Parameters Loaded
11:13:13: Parameters Loaded
11:13:18: Parameters Loaded
11:35:35: Parameters Loaded
11:45:09: Parameters Loaded
11:56:45 AM: Parameters Loaded
12:02:16 PM: Parameters Loaded
1:46:29 PM: Parameters Loaded
1:48:01 PM: Parameters Loaded
1:48:54 PM: Parameters Loaded
1:52:41 PM:  
1:52:41 PM: Reset
1:52:41 PM:  
1:54:40 PM: Parameters Loaded
1:54:54 PM:  
1:54:54 PM: Reset
1:54:54 PM:  
1:57:24 PM: 

1:57:24 PM: ***************************
1:57:24 PM: Aligment Starts
1:57:24 PM: Loss: -5.4885
1:57:24 PM: Scan Search X Started
1:57:24 PM: Loss: -5.498
1:57:24 PM: Pos: 0.0019
1:57:25 PM: Loss: -5.5098
1:57:25 PM: Pos: 0.0037
1:57:25 PM: Loss: -5.521
1:57:25 PM: Pos: 0.0044
1:57:25 PM: Loss: -5.5322
1:57:25 PM: Pos: 0.005
1:57:25 PM: Loss: -5.5498
1:57:25 PM: Pos: 0.0057
1:57:25 PM: Loss: -5.5638
1:57:25 PM: Pos: 0.0064
1:57:25 PM: Loss: -5.5919
1:57:25 PM: Pos: 0.0071
1:57:25 PM: Loss: -5.6266
1:57:25 PM: Pos: 0.0079
1:57:25 PM: Loss: -5.6746
1:57:25 PM: Return to Original
1:57:25 PM: Loss: -5.5016
1:57:26 PM: Pos: 0.0027
1:57:26 PM: Loss: -5.5036
1:57:26 PM: Pos: 0.0027
1:57:26 PM: Loss: -5.5017
1:57:26 PM: Pos: 0.0002
1:57:26 PM: Loss: -5.4945
1:57:26 PM: Pos: -0.0004
1:57:26 PM: Loss: -5.4984
1:57:26 PM: Pos: -0.001
1:57:26 PM: Loss: -5.5078
1:57:26 PM: Pos: -0.0018
1:57:26 PM: Loss: -5.523
1:57:26 PM: Pos: -0.0026
1:57:26 PM: Loss: -5.546
1:57:26 PM: Pos: -0.0035
1:57:26 PM: Loss: -5.5798
1:57:26 PM: Pos: -0.0044
1:57:26 PM: Loss: -5.6256
1:57:26 PM: Pos: -0.0054
1:57:26 PM: Loss: -5.6493
1:57:26 PM: Pos: -0.0065
1:57:26 PM: Loss: -5.7188
1:57:26 PM: Return to Original
1:57:27 PM: X Scan Search Failed
1:57:27 PM: Scan Search Y Started
1:57:27 PM: Loss: -5.4948
1:57:27 PM: Pos: 0.0038
1:57:27 PM: Loss: -5.4966
1:57:27 PM: Pos: 0.0038
1:57:27 PM: Loss: -5.496
1:57:27 PM: Pos: 0.0039
1:57:27 PM: Loss: -5.6296
1:57:27 PM: Pos: 0.0067
1:57:27 PM: Loss: -5.6799
1:57:27 PM: Pos: 0.0074
1:57:27 PM: Loss: -5.7413
1:57:27 PM: Return to Original
1:57:28 PM: Loss: -5.5234
1:57:28 PM: Pos: 0.0046
1:57:28 PM: Loss: -5.5224
1:57:28 PM: Pos: 0.0044
1:57:28 PM: Loss: -5.5218
1:57:28 PM: Pos: 0.0042
1:57:28 PM: Loss: -5.512
1:57:28 PM: Pos: 0.004
1:57:28 PM: Loss: -5.4977
1:57:28 PM: Pos: 0.0036
1:57:28 PM: Loss: -5.486
1:57:28 PM: Pos: 0.0032
1:57:28 PM: Loss: -5.4688
1:57:28 PM: Pos: 0.0028
1:57:28 PM: Loss: -5.4505
1:57:28 PM: Pos: 0.0023
1:57:28 PM: Loss: -5.4448
1:57:28 PM: Pos: 0.0018
1:57:28 PM: Loss: -5.4265
1:57:28 PM: Pos: 0.0012
1:57:28 PM: Loss: -5.4127
1:57:28 PM: Pos: 0.0005
1:57:28 PM: Loss: -5.4025
1:57:28 PM: Pos: -0.0002
1:57:28 PM: Loss: -5.3986
1:57:28 PM: Pos: -0.0011
1:57:28 PM: Loss: -5.6165
1:57:28 PM: Pos: -0.0081
1:57:28 PM: Loss: -5.7044
1:57:28 PM: Has Max
1:57:29 PM: Loss: -5.404
1:57:29 PM: Z Stepping Started
1:57:29 PM: Loss: -5.4045
1:57:29 PM: Loss: -4.676
1:57:29 PM: z: 139.90898
1:57:30 PM: Loss: -3.9218
1:57:30 PM: z: 139.92788
1:57:31 PM: Loss: -3.0838
1:57:31 PM: z: 139.94678
1:57:31 PM: Loss: -2.2396
1:57:31 PM: z: 139.96568
1:57:32 PM: Loss: -1.4833
1:57:32 PM: z: 139.98458
1:57:33 PM: Loss: -0.8547
1:57:33 PM: z: 140.00348
1:57:33 PM: Loss: -0.4279
1:57:33 PM: z: 140.02238
1:57:34 PM: Reach Limit, Go Back 0.07 for second try
1:57:34 PM: z: 139.95238
1:57:34 PM: Z ends at 139.95238
1:57:34 PM: Interpolation Search X Started
1:57:34 PM: Loss: -2.8922
1:57:35 PM: X: 0.0047, Y: -0.0023
1:57:35 PM: Loss: -2.819
1:57:35 PM: X: 0.0028, Y: -0.0023
1:57:36 PM: Loss: -2.8118
1:57:36 PM: End X: 0.0036, End Y: -0.0023
1:57:36 PM: Loss: -2.8105
1:57:36 PM: Interpolation Search Y Started
1:57:36 PM: Loss: -2.8102
1:57:37 PM: X: 0.0036, Y: -0.0062
1:57:37 PM: Loss: -2.8886
1:57:37 PM: X: 0.0036, Y: -0.0004
1:57:37 PM: Loss: -2.8617
1:57:38 PM: X: 0.0036, Y: -0.0043
1:57:38 PM: Loss: -2.8183
1:57:38 PM: X: 0.0036, Y: 0.0016
1:57:39 PM: Loss: -2.9866
1:57:39 PM: End X: 0.0036, End Y: -0.003
1:57:39 PM: Loss: -2.8133
1:57:39 PM: Z Stepping Started
1:57:39 PM: Loss: -2.8133
1:57:40 PM: Loss: -2.3747
1:57:40 PM: z: 139.96218
1:57:43 PM: Loss: -2.0636
1:57:43 PM: z: 139.97198
1:57:44 PM: Loss: -1.7415
1:57:44 PM: z: 139.98178
1:57:44 PM: Loss: -1.4914
1:57:44 PM: z: 139.99158
1:57:45 PM: Loss: -1.2147
1:57:45 PM: z: 140.00138
1:57:46 PM: Loss: -0.9673
1:57:46 PM: z: 140.01118
1:57:46 PM: Loss: -0.7343
1:57:46 PM: z: 140.02098
1:57:46 PM: Reach Limit Second Try Failed
1:57:46 PM: Alignment Finished. Best Loss -0.4279
1:58:31 PM: 

1:58:31 PM: ***************************
1:58:31 PM: Aligment Starts
1:58:32 PM: Loss: -11.5916
1:58:32 PM: Scan Search X Started
1:58:32 PM: Loss: -11.5819
1:58:32 PM: Pos: 0.0043
1:58:32 PM: Loss: -11.5588
1:58:32 PM: Pos: 0.0044
1:58:32 PM: Loss: -11.6275
1:58:32 PM: Pos: 0.0043
1:58:32 PM: Loss: -11.6087
1:58:32 PM: Pos: 0.0043
1:58:32 PM: Loss: -11.6261
1:58:32 PM: Pos: 0.0043
1:58:33 PM: Loss: -11.5772
1:58:33 PM: Pos: 0.0091
1:58:33 PM: Loss: -8.5896
1:58:33 PM: Pos: 0.0099
1:58:33 PM: Loss: -8.1805
1:58:33 PM: Pos: 0.0108
1:58:33 PM: Loss: -7.7905
1:58:33 PM: Pos: 0.0118
1:58:33 PM: Loss: -7.5651
1:58:33 PM: Pos: 0.0129
1:58:33 PM: Loss: -7.2094
1:58:33 PM: Pos: 0.0139
1:58:33 PM: Loss: -6.8641
1:58:33 PM: Pos: 0.0149
1:58:33 PM: Loss: -6.5676
1:58:33 PM: Pos: 0.016
1:58:33 PM: Loss: -6.3496
1:58:33 PM: Pos: 0.017
1:58:33 PM: Loss: -6.2662
1:58:33 PM: Pos: 0.0181
1:58:33 PM: Loss: -6.114
1:58:33 PM: Pos: 0.0191
1:58:33 PM: Loss: -6.0385
1:58:33 PM: Pos: 0.0202
1:58:33 PM: Loss: -6.0144
1:58:33 PM: Pos: 0.0214
1:58:33 PM: Loss: -6.0138
1:58:33 PM: Pos: 0.0224
1:58:33 PM: Loss: -6.04
1:58:33 PM: Pos: 0.0235
1:58:33 PM: Loss: -6.1403
1:58:33 PM: Pos: 0.0245
1:58:33 PM: Loss: -6.2721
1:58:33 PM: Has Max
1:58:34 PM: Loss: -6.1471
1:58:34 PM: Scan Search Y Started
1:58:34 PM: Loss: -6.1529
1:58:34 PM: Pos: -0.0016
1:58:34 PM: Loss: -6.1519
1:58:34 PM: Pos: -0.0016
1:58:34 PM: Loss: -6.1571
1:58:34 PM: Pos: -0.0016
1:58:34 PM: Loss: -6.1693
1:58:34 PM: Pos: -0.0017
1:58:34 PM: Loss: -6.1264
1:58:34 PM: Pos: -0.0021
1:58:34 PM: Loss: -6.2514
1:58:34 PM: Pos: -0.0027
1:58:34 PM: Loss: -6.7669
1:58:34 PM: Return to Original
1:58:35 PM: Loss: -6.2102
1:58:35 PM: Pos: -0.0022
1:58:35 PM: Loss: -5.3321
1:58:35 PM: Pos: -0.0003
1:58:35 PM: Loss: -5.0618
1:58:35 PM: Pos: 0.0004
1:58:35 PM: Loss: -4.744
1:58:35 PM: Pos: 0.0011
1:58:35 PM: Loss: -4.425
1:58:35 PM: Pos: 0.0018
1:58:35 PM: Loss: -4.0384
1:58:35 PM: Pos: 0.0026
1:58:35 PM: Loss: -3.8861
1:58:35 PM: Pos: 0.0034
1:58:35 PM: Loss: -3.5392
1:58:35 PM: Pos: 0.0044
1:58:35 PM: Loss: -3.181
1:58:35 PM: Pos: 0.0053
1:58:35 PM: Loss: -2.8404
1:58:35 PM: Pos: 0.0063
1:58:35 PM: Loss: -2.5373
1:58:35 PM: Pos: 0.0074
1:58:35 PM: Loss: -2.3669
1:58:35 PM: Pos: 0.0085
1:58:35 PM: Loss: -2.1066
1:58:35 PM: Pos: 0.0096
1:58:35 PM: Loss: -1.8766
1:58:36 PM: Pos: 0.0106
1:58:36 PM: Loss: -1.6845
1:58:36 PM: Pos: 0.0116
1:58:36 PM: Loss: -1.5308
1:58:36 PM: Pos: 0.0127
1:58:36 PM: Loss: -1.4723
1:58:36 PM: Pos: 0.0138
1:58:36 PM: Loss: -1.3768
1:58:36 PM: Pos: 0.0149
1:58:36 PM: Loss: -1.3241
1:58:36 PM: Pos: 0.0159
1:58:36 PM: Loss: -1.3137
1:58:36 PM: Pos: 0.0169
1:58:36 PM: Loss: -1.327
1:58:36 PM: Pos: 0.0179
1:58:36 PM: Loss: -1.3849
1:58:36 PM: Has Max
1:58:36 PM: Loss: -1.3233
1:58:36 PM: Z Stepping Started
1:58:36 PM: Loss: -1.3222
1:58:37 PM: Loss: -1.1484
1:58:37 PM: z: 139.91431
1:58:38 PM: Loss: -1.0427
1:58:38 PM: z: 139.91756
1:58:38 PM: Loss: -0.9285
1:58:38 PM: z: 139.92081
1:58:39 PM: Loss: -0.8315
1:58:39 PM: z: 139.92406
1:58:39 PM: Loss: -0.7307
1:58:40 PM: z: 139.92731
1:58:40 PM: Loss: -0.6526
1:58:40 PM: z: 139.93056
1:58:41 PM: Loss: -0.5658
1:58:41 PM: z: 139.93381
1:58:41 PM: Loss: -0.5075
1:58:41 PM: z: 139.93706
1:58:42 PM: Loss: -0.4444
1:58:42 PM: z: 139.94031
1:58:43 PM: Loss: -0.4073
1:58:43 PM: z: 139.94356
1:58:43 PM: Loss: -0.3608
1:58:43 PM: z: 139.94681
1:58:44 PM: Loss: -0.3382
1:58:44 PM: z: 139.95006
1:58:44 PM: Loss: -0.3156
1:58:44 PM: z: 139.95331
1:58:45 PM: Loss: -0.2964
1:58:45 PM: z: 139.95656
1:58:48 PM: Loss: -0.2992
1:58:48 PM: z: 139.95981
1:58:48 PM: Loss: -0.3356
1:58:48 PM: Z position: 139.95656
1:58:48 PM: Z ends at 139.95656
1:58:48 PM: Interpolation Search X Started
1:58:48 PM: Loss: -0.3351
1:58:49 PM: X: 0.0224, Y: 0.0143
1:58:49 PM: Loss: -0.5443
1:58:49 PM: X: 0.0197, Y: 0.0143
1:58:50 PM: Loss: -0.2843
1:58:50 PM: X: 0.0188, Y: 0.0143
1:58:50 PM: Loss: -0.2536
1:58:51 PM: X: 0.0179, Y: 0.0143
1:58:51 PM: Loss: -0.2422
1:58:51 PM: Interpolation Search Y Started
1:58:51 PM: Loss: -0.2422
1:58:51 PM: X: 0.0179, Y: 0.0161
1:58:51 PM: Loss: -0.2925
1:58:52 PM: X: 0.0179, Y: 0.0134
1:58:52 PM: Loss: -0.2412
1:58:53 PM: X: 0.0179, Y: 0.0125
1:58:53 PM: Loss: -0.2536
1:58:53 PM: End X: 0.0179, End Y: 0.0138
1:58:54 PM: Loss: -0.248
1:58:54 PM: Z Stepping Started
1:58:54 PM: Loss: -0.2481
1:58:54 PM: Loss: -0.2286
1:58:54 PM: z: 139.95856
1:58:55 PM: Loss: -0.2255
1:58:55 PM: z: 139.96056
1:58:56 PM: Loss: -0.2166
1:58:56 PM: z: 139.96256
1:58:57 PM: Loss: -0.214
1:58:57 PM: z: 139.96456
1:58:57 PM: Loss: -0.209
1:58:57 PM: z: 139.96656
1:58:58 PM: Loss: -0.2081
1:58:58 PM: z: 139.96856
1:58:58 PM: Loss: -0.2042
1:58:58 PM: z: 139.97056
1:58:59 PM: Loss: -0.2052
1:58:59 PM: z: 139.97256
1:58:59 PM: Z ends at 139.97256
1:58:59 PM: Interpolation Search X Started
1:58:59 PM: Loss: -0.2054
1:59:00 PM: X: 0.0158, Y: 0.0132
1:59:00 PM: Loss: -0.2101
1:59:00 PM: X: 0.0185, Y: 0.0132
1:59:00 PM: Loss: -0.2142
1:59:01 PM: X: 0.0167, Y: 0.0132
1:59:01 PM: Loss: -0.2027
1:59:02 PM: End X: 0.0168, End Y: 0.0132
1:59:03 PM: Loss: -0.2029
1:59:03 PM: Interpolation Search Y Started
1:59:03 PM: Loss: -0.2029
1:59:03 PM: X: 0.0168, Y: 0.0114
1:59:03 PM: Loss: -0.2015
1:59:04 PM: X: 0.0168, Y: 0.0123
1:59:04 PM: Loss: -0.2012
1:59:04 PM: Unchange, go back to original
1:59:05 PM: X: 0.0168, Y: 0.0132
1:59:05 PM: Y Interpolation Search Failed
1:59:05 PM: Alignment Finished. Best Loss -0.2042
2:04:11 PM: Parameters Loaded
2:04:55 PM:  
2:04:55 PM: Reset
2:04:55 PM:  
2:05:53 PM: 

2:05:53 PM: ***************************
2:05:53 PM: Aligment Starts
2:05:53 PM: Loss: -32.3568
2:05:53 PM: Scan Search X Started
2:05:54 PM: Loss: -32.3517
2:05:54 PM: Pos: 0.0019
2:05:54 PM: Loss: -32.3651
2:05:54 PM: Pos: 0.0019
2:05:54 PM: Loss: -32.3469
2:05:54 PM: Pos: 0.0019
2:05:54 PM: Loss: -32.3473
2:05:54 PM: Pos: 0.0019
2:05:54 PM: Loss: -32.3326
2:05:54 PM: Pos: 0.0019
2:05:54 PM: Loss: -32.3301
2:05:54 PM: Pos: 0.0019
2:05:54 PM: Loss: -32.2902
2:05:54 PM: Pos: 0.0028
